线路,行别,站区,隧道名称,锚段号,杆号,跨距,公里标,导高,拉出值,结构类型,GPS经度,GPS纬度
西环线,下行,乐化普速场-生米,,,567,48,15.512,6450,300,,,
西环线,下行,乐化普速场-生米,,,569,41,15.553,6450,300,,,
西环线,下行,乐化普速场-生米,,,571,48,15.601,6450,300,,,
西环线,下行,乐化普速场-生米,,,573,49.18,15.65,6450,300,,,
西环线,下行,乐化普速场-生米,,,575,48.92,15.699,6450,300,,,
西环线,下行,乐化普速场-生米,,,577,49.18,15.748,6450,300,,,
西环线,下行,乐化普速场-生米,,,579,48.92,15.797,6450,300,,,
西环线,下行,乐化普速场-生米,,,581,49.18,15.846,6450,300,,,
西环线,下行,乐化普速场-生米,,,583,49.02,15.895,6450,300,,,
西环线,下行,乐化普速场-生米,,,585,49.18,15.944,6450,300,,,
西环线,下行,乐化普速场-生米,,,587,48.82,15.993,6450,300,,,
西环线,下行,乐化普速场-生米,,,589,49.18,16.042,6450,300,,,
西环线,下行,乐化普速场-生米,,,591,49.92,16.092,6450,300,,,
西环线,下行,乐化普速场-生米,,,593,48.97,16.141,6450,300,,,
西环线,下行,乐化普速场-生米,,,595,49.05,16.19,6450,300,,,
西环线,下行,乐化普速场-生米,,,597,49.11,16.239,6450,300,,,
西环线,下行,乐化普速场-生米,,,599,48.99,16.288,6450,300,,,
西环线,下行,乐化普速场-生米,,,601,49.11,16.337,6450,300,,,
西环线,下行,乐化普速场-生米,,,603,48.99,16.386,6450,300,,,
西环线,下行,乐化普速场-生米,,,605,49.11,16.436,6450,300,,,
西环线,下行,乐化普速场-生米,,,607,48.99,16.485,6450,300,,,
西环线,下行,乐化普速场-生米,,,609,49.11,16.534,6450,300,,,
西环线,下行,乐化普速场-生米,,,611,48.99,16.583,6450,300,,,
西环线,下行,乐化普速场-生米,,,613,49.11,16.632,6450,300,,,
西环线,下行,乐化普速场-生米,,,615,48.99,16.681,6450,300,,,
西环线,下行,乐化普速场-生米,,,617,41.11,16.722,6450,300,,,
西环线,下行,乐化普速场-生米,,,619,41.07,16.763,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,621,49,16.812,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,623,41.1,16.853,6450,300/100,中心柱,,
西环线,下行,乐化普速场-生米,,,625,49.1,16.902,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,627,48.9,16.951,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,629,49.1,17,6450,300,,,
西环线,下行,乐化普速场-生米,,,631,49,17.049,6450,300,,,
西环线,下行,乐化普速场-生米,,,633,49.1,17.098,6450,300,,,
西环线,下行,乐化普速场-生米,,,635,49,17.147,6450,300,,,
西环线,下行,乐化普速场-生米,,,637,41.35,17.189,6450,300,,,
西环线,下行,乐化普速场-生米,,,639,40.8,17.229,6450,300,,,
西环线,下行,乐化普速场-生米,,,641,49.3,17.279,6450,300,,,
西环线,下行,乐化普速场-生米,,,643,48.6,17.327,6450,300,,,
西环线,下行,乐化普速场-生米,,,645,49.7,17.377,6450,300,,,
西环线,下行,乐化普速场-生米,,,647,48.4,17.425,6450,300,,,
西环线,下行,乐化普速场-生米,,,649,49.4,17.475,6450,300,,,
西环线,下行,乐化普速场-生米,,,651,48.45,17.523,6450,300,,,
西环线,下行,乐化普速场-生米,,,653,49.7,17.573,6450,300,,,
西环线,下行,乐化普速场-生米,,,655,40,17.613,6450,300,,,
西环线,下行,乐化普速场-生米,,,657,2,17.613,6450,300,,,
西环线,下行,乐化普速场-生米,,,659,40,17.653,6450,300,,,
西环线,下行,乐化普速场-生米,,,661,50,17.703,6450,300,,,
西环线,下行,乐化普速场-生米,,,663,50,17.753,6450,300,,,
西环线,下行,乐化普速场-生米,,,665,52,17.805,6450,300,,,
西环线,下行,乐化普速场-生米,,,667,50,17.855,6450,300,,,
西环线,下行,乐化普速场-生米,,,669,50,17.905,6450,300,,,
西环线,下行,乐化普速场-生米,,,671,45,17.95,6450,300,,,
西环线,下行,乐化普速场-生米,,,673,45,17.995,6450,300,,,
西环线,下行,乐化普速场-生米,,,675,37.35,18.032,6450,300,,,
西环线,下行,乐化普速场-生米,,,677,24.7,18.057,6450,150,,,
西环线,下行,乐化普速场-生米,,,679,40,18.097,6450,150,,,
西环线,下行,乐化普速场-生米,,,681,50,18.147,6450,150,锚柱,,
西环线,下行,乐化普速场-生米,,,683,50,18.197,6450,150,转换柱,,
西环线,下行,乐化普速场-生米,,,685,50,18.247,6450,350/150,中心柱,,
西环线,下行,乐化普速场-生米,,,687,50,18.297,6450,150,转换柱,,
西环线,下行,乐化普速场-生米,,,689,50,18.347,6450,150,锚柱,,
西环线,下行,乐化普速场-生米,,,691,50,18.397,6450,150,,,
西环线,下行,乐化普速场-生米,,,693,50,18.447,6450,150,,,
西环线,下行,乐化普速场-生米,,,695,55,18.502,6450,150,,,
西环线,下行,乐化普速场-生米,,,697,60,18.562,6450,150,,,
西环线,下行,乐化普速场-生米,,,699,60,18.622,6450,300,,,
西环线,下行,乐化普速场-生米,,,701,55,18.677,6450,300,,,
西环线,下行,乐化普速场-生米,,,703,55,18.732,6450,300,,,
西环线,下行,乐化普速场-生米,,,705,50,18.782,6450,300,,,
西环线,下行,乐化普速场-生米,,,707,50,18.832,6450,300,,,
西环线,下行,乐化普速场-生米,,,709,50,18.882,6450,300,吸上线,,
西环线,下行,乐化普速场-生米,,,711,50,18.932,6450,300,,,
西环线,下行,乐化普速场-生米,,,713,50,18.982,6450,300,,,
西环线,下行,乐化普速场-生米,,,715,50,19.032,6450,300,,,
西环线,下行,乐化普速场-生米,,,717,55,19.087,6450,150,,,
西环线,下行,乐化普速场-生米,,,719,50,19.137,6450,250,,,
西环线,下行,乐化普速场-生米,,,721,50,19.187,6450,250,,,
西环线,下行,乐化普速场-生米,,,723,50,19.237,6450,250,,,
西环线,下行,乐化普速场-生米,,,725,50,19.287,6450,250,锚柱,,
西环线,下行,乐化普速场-生米,,,727,52,19.339,6450,250,转换柱,,
西环线,下行,乐化普速场-生米,,,729,50,19.389,6450,250/50,中心柱,,
西环线,下行,乐化普速场-生米,,,731,50,19.439,6450,250,转换柱,,
西环线,下行,乐化普速场-生米,,,733,48,19.487,6450,250,锚柱,,
西环线,下行,乐化普速场-生米,,,735,50,19.537,6450,250,,,
西环线,下行,乐化普速场-生米,,,737,47.71,19.585,6450,250,,,
西环线,下行,乐化普速场-生米,,,739,32.81,19.617,6450,250,,,
西环线,下行,乐化普速场-生米,,,741,32.76,19.65,6450,250,,,
西环线,下行,乐化普速场-生米,,,743,32.72,19.683,6450,150,,,
西环线,下行,乐化普速场-生米,,,745,32.7,19.716,6450,300,,,
西环线,下行,乐化普速场-生米,,,747,32.7,19.748,6450,300,,,
西环线,下行,乐化普速场-生米,,,749,45,19.793,6450,300,,,
西环线,下行,乐化普速场-生米,,,751,50,19.843,6450,300,,,
西环线,下行,乐化普速场-生米,,,753,55,19.898,6450,300,,,
西环线,下行,乐化普速场-生米,,,755,50,19.948,6450,300,,,
西环线,下行,乐化普速场-生米,,,757,50,19.998,6450,300,,,
西环线,下行,乐化普速场-生米,,,759,50,20.048,6450,300,,,
西环线,下行,乐化普速场-生米,,,761,50,20.098,6450,300,,,
西环线,下行,乐化普速场-生米,,,763,50,20.148,6450,300,,,
西环线,下行,乐化普速场-生米,,,765,55,20.203,6450,300,,,
西环线,下行,乐化普速场-生米,,,767,55,20.258,6450,300,,,
西环线,下行,乐化普速场-生米,,,769,55,20.313,6450,300,,,
西环线,下行,乐化普速场-生米,,,771,60,20.373,6450,300,,,
西环线,下行,乐化普速场-生米,,,773,55,20.428,6450,300,,,
西环线,下行,乐化普速场-生米,,,775,50,20.478,6450,300,,,
西环线,下行,乐化普速场-生米,,,777,50,20.528,6450,300,,,
西环线,下行,乐化普速场-生米,,,779,50,20.578,6450,300,,,
西环线,下行,乐化普速场-生米,,,781,55,20.633,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,783,55,20.688,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,785,50,20.738,6450,300/100,中心柱,,
西环线,下行,乐化普速场-生米,,,787,50,20.788,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,789,55,20.843,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,791,55,20.898,6450,300,,,
西环线,下行,乐化普速场-生米,,,793,55,20.953,6450,300,,,
西环线,下行,乐化普速场-生米,,,795,55,21.008,6450,300,,,
西环线,下行,乐化普速场-生米,,,797,55,21.063,6450,300,,,
西环线,下行,乐化普速场-生米,,,799,55,21.118,6450,300,吸上线,,
西环线,下行,乐化普速场-生米,,,801,60,21.158,6450,300,,,
西环线,下行,乐化普速场-生米,,,0801-1,60,21.188,6450,300,,,
西环线,下行,乐化普速场-生米,,,803,60,21.238,6450,300,,,
西环线,下行,乐化普速场-生米,,,805,55,21.298,6450,150,,,
西环线,下行,乐化普速场-生米,,,807,50,21.353,6450,250,,,
西环线,下行,乐化普速场-生米,,,809,50,21.403,6450,250,,,
西环线,下行,乐化普速场-生米,,,811,55,21.453,6450,250,,,
西环线,下行,乐化普速场-生米,,,813,45,21.508,6450,250,,,
西环线,下行,乐化普速场-生米,,,815,55,21.553,6450,250,,,
西环线,下行,乐化普速场-生米,,,817,55,21.608,6450,250,,,
西环线,下行,乐化普速场-生米,,,819,55,21.663,6450,250,,,
西环线,下行,乐化普速场-生米,,,821,55,21.718,6450,250,,,
西环线,下行,乐化普速场-生米,,,823,55,21.773,6450,250,,,
西环线,下行,乐化普速场-生米,,,825,55,21.828,6450,250,,,
西环线,下行,乐化普速场-生米,,,827,50,21.883,6450,250,,,
西环线,下行,乐化普速场-生米,,,829,55,21.933,6450,250,锚柱,,
西环线,下行,乐化普速场-生米,,,831,50,21.988,6450,250,转换柱,,
西环线,下行,乐化普速场-生米,,,833,50,22.038,6450,250/50,中心柱,,
西环线,下行,乐化普速场-生米,,,835,55,22.088,6450,250,转换柱,,
西环线,下行,乐化普速场-生米,,,837,50,22.143,6450,250,锚柱,,
西环线,下行,乐化普速场-生米,,,839,45.17,22.193,6450,250,,,
西环线,下行,乐化普速场-生米,,,841,32.72,22.239,6450,250,,,
西环线,下行,乐化普速场-生米,,,843,32.71,22.271,6450,250,,,
西环线,下行,乐化普速场-生米,,,845,32.7,22.304,6450,150,,,
西环线,下行,乐化普速场-生米,,,847,47,22.337,6450,250,,,
西环线,下行,乐化普速场-生米,,,849,53,22.384,6450,150,,,
西环线,下行,乐化普速场-生米,,,851,50,22.437,6450,300,,,
西环线,下行,乐化普速场-生米,,,853,50,22.487,6450,300,,,
西环线,下行,乐化普速场-生米,,,855,50,22.537,6450,300,,,
西环线,下行,乐化普速场-生米,,,857,50,22.587,6450,300,,,
西环线,下行,乐化普速场-生米,,,859,48,22.637,6450,300,,,
西环线,下行,乐化普速场-生米,,,861,52,22.685,6450,300,,,
西环线,下行,乐化普速场-生米,,,863,48,22.737,6450,300,,,
西环线,下行,乐化普速场-生米,,,865,57,22.785,6450,300,,,
西环线,下行,乐化普速场-生米,,,867,60,22.842,6450,300,,,
西环线,下行,乐化普速场-生米,,,869,55,22.902,6450,300,,,
西环线,下行,乐化普速场-生米,,,871,55,22.957,6450,300,,,
西环线,下行,乐化普速场-生米,,,873,50,23.012,6450,300,,,
西环线,下行,乐化普速场-生米,,,875,50,23.062,6450,300,,,
西环线,下行,乐化普速场-生米,,,877,55,23.112,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,879,50,23.167,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,881,50,23.217,6450,300/100,中心柱,,
西环线,下行,乐化普速场-生米,,,883,50,23.267,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,885,55,23.317,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,887,55,23.372,6450,300,,,
西环线,下行,乐化普速场-生米,,,889,60,23.427,6450,300,,,
西环线,下行,乐化普速场-生米,,,891,60,23.487,6450,300,,,
西环线,下行,乐化普速场-生米,,,893,60,23.547,6450,300,,,
西环线,下行,乐化普速场-生米,,,895,60,23.607,6450,300,,,
西环线,下行,乐化普速场-生米,,,897,60,23.667,6450,300,,,
西环线,下行,乐化普速场-生米,,,899,55,23.727,6450,300,,,
西环线,下行,乐化普速场-生米,,,901,50,23.782,6450,300,,,
西环线,下行,乐化普速场-生米,,,903,50,23.832,6450,300,,,
西环线,下行,乐化普速场-生米,,,905,50,23.882,6450,300,,,
西环线,下行,乐化普速场-生米,,,907,55,23.932,6450,300,,,
西环线,下行,乐化普速场-生米,,,909,55,23.987,6450,300,,,
西环线,下行,乐化普速场-生米,,,911,50,24.042,6450,150,,,
西环线,下行,乐化普速场-生米,,,913,47,24.092,6450,150,,,
西环线,下行,乐化普速场-生米,,,915,50,24.139,6450,250,,,
西环线,下行,乐化普速场-生米,,,917,55,24.189,6450,250,,,
西环线,下行,乐化普速场-生米,,,919,55,24.244,6450,250,,,
西环线,下行,乐化普速场-生米,,,921,55,24.299,6450,250,,,
西环线,下行,乐化普速场-生米,,,923,48,24.354,6450,250,,,
西环线,下行,乐化普速场-生米,,,925,50,24.402,6450,250,锚柱,,
西环线,下行,乐化普速场-生米,,,927,50,24.452,6450,250,转换柱,,
西环线,下行,乐化普速场-生米,,,929,50,24.502,6450,50/250,中心柱,,
西环线,下行,乐化普速场-生米,,,931,55,24.552,6450,250,转换柱,,
西环线,下行,乐化普速场-生米,,,933,55,24.607,6450,250,锚柱,,
西环线,下行,乐化普速场-生米,,,935,50,24.662,6450,250,,,
西环线,下行,乐化普速场-生米,,,937,55,24.712,6450,250,,,
西环线,下行,乐化普速场-生米,,,939,55,24.767,6450,250,,,
西环线,下行,乐化普速场-生米,,,941,55,24.822,6450,250,,,
西环线,下行,乐化普速场-生米,,,943,55,24.877,6450,250,,,
西环线,下行,乐化普速场-生米,,,945,55,24.932,6450,150,吸上线,,
西环线,下行,乐化普速场-生米,,,947,50,24.987,6450,150,,,
西环线,下行,乐化普速场-生米,,,949,50,25.037,6450,300,,,
西环线,下行,乐化普速场-生米,,,951,50,25.087,6450,300,,,
西环线,下行,乐化普速场-生米,,,953,50,25.137,6450,300,,,
西环线,下行,乐化普速场-生米,,,955,50,25.187,6450,300,,,
西环线,下行,乐化普速场-生米,,,957,50,25.237,6450,300,,,
西环线,下行,乐化普速场-生米,,,959,50,25.287,6450,300,,,
西环线,下行,乐化普速场-生米,,,961,50,25.337,6450,300,,,
西环线,下行,乐化普速场-生米,,,963,50,25.387,6450,300,,,
西环线,下行,乐化普速场-生米,,,965,42.7,25.437,6450,300,,,
西环线,下行,乐化普速场-生米,,,967,32.5,25.479,6450,300,,,
西环线,下行,乐化普速场-生米,,,969,40,25.512,6450,300,,,
西环线,下行,乐化普速场-生米,,,971,50,25.552,6450,300,,,
西环线,下行,乐化普速场-生米,,,973,50,25.602,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,975,50,25.652,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,977,50,25.702,6450,300/100,中心柱,,
西环线,下行,乐化普速场-生米,,,979,50,25.752,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,981,45,25.802,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,983,50,25.847,6450,300,,,
西环线,下行,乐化普速场-生米,,,985,50,25.897,6450,300,,,
西环线,下行,乐化普速场-生米,,,987,50,25.947,6450,300,,,
西环线,下行,乐化普速场-生米,,,989,50,25.997,6450,300,,,
西环线,下行,乐化普速场-生米,,,991,45.4,26.047,6450,300,,,
西环线,下行,乐化普速场-生米,,,993,32.7,26.092,6450,300,,,
西环线,下行,乐化普速场-生米,,,995,32.7,26.125,6450,300,,,
西环线,下行,乐化普速场-生米,,,997,32.7,26.158,6450,300,,,
西环线,下行,乐化普速场-生米,,,999,32.7,26.19,6450,300,,,
西环线,下行,乐化普速场-生米,,,1001,32.7,26.223,6450,300,,,
西环线,下行,乐化普速场-生米,,,1003,32.7,26.256,6450,300,,,
西环线,下行,乐化普速场-生米,,,1005,32.7,26.288,6450,300,,,
西环线,下行,乐化普速场-生米,,,1007,32.7,26.321,6450,300,,,
西环线,下行,乐化普速场-生米,,,1009,32.4,26.354,6450,300,,,
西环线,下行,乐化普速场-生米,,,1011,33,26.386,6450,300,,,
西环线,下行,乐化普速场-生米,,,1013,32.7,26.419,6450,300,,,
西环线,下行,乐化普速场-生米,,,1015,32.65,26.452,6450,300,,,
西环线,下行,乐化普速场-生米,,,1017,48,26.485,6450,300,,,
西环线,下行,乐化普速场-生米,,,1019,32.61,26.533,6450,150,,,
西环线,下行,乐化普速场-生米,,,1021,32.79,26.565,6450,150,,,
西环线,下行,乐化普速场-生米,,,1023,32.85,26.598,6450,250,,,
西环线,下行,乐化普速场-生米,,,1025,32.88,26.631,6450,250,,,
西环线,下行,乐化普速场-生米,,,1027,32.88,26.664,6450,250,,,
西环线,下行,乐化普速场-生米,,,1029,32.88,26.697,6450,250,,,
西环线,下行,乐化普速场-生米,,,1031,32.88,26.73,6450,250,,,
西环线,下行,乐化普速场-生米,,,1033,32.88,26.762,6450,250,,,
西环线,下行,乐化普速场-生米,,,1035,50,26.795,6450,250,,,
西环线,下行,乐化普速场-生米,,,1037,50,26.845,6450,250,,,
西环线,下行,乐化普速场-生米,,,1039,50,26.895,6450,250,,,
西环线,下行,乐化普速场-生米,,,1041,50,26.945,6450,250,锚柱,,
西环线,下行,乐化普速场-生米,,,1043,50,26.995,6450,250,转换柱,,
西环线,下行,乐化普速场-生米,,,1045,50,27.045,6450,250/50,中心柱,,
西环线,下行,乐化普速场-生米,,,1047,50,27.095,6450,250,转换柱,,
西环线,下行,乐化普速场-生米,,,1049,55,27.145,6450,100,锚柱,,
西环线,下行,乐化普速场-生米,,,1051,55,27.2,6450,300,,,
西环线,下行,乐化普速场-生米,,,1053,55,27.255,6450,300,,,
西环线,下行,乐化普速场-生米,,,1055,55,27.31,6450,300,,,
西环线,下行,乐化普速场-生米,,,1057,50,27.365,6450,300,,,
西环线,下行,乐化普速场-生米,,,1059,50,27.415,6450,300,,,
西环线,下行,乐化普速场-生米,,,1061,50,27.465,6450,300,,,
西环线,下行,乐化普速场-生米,,,1063,55,27.515,6450,300,,,
西环线,下行,乐化普速场-生米,,,1065,50,27.57,6450,300,,,
西环线,下行,乐化普速场-生米,,,1067,50,27.62,6450,300,,,
西环线,下行,乐化普速场-生米,,,1069,50,27.67,6450,300,,,
西环线,下行,乐化普速场-生米,,,1071,55,27.72,6450,300,,,
西环线,下行,乐化普速场-生米,,,1073,55,27.775,6450,300,,,
西环线,下行,乐化普速场-生米,,,1075,60,27.83,6450,300,,,
西环线,下行,乐化普速场-生米,,,1077,55,27.89,6450,300,,,
西环线,下行,乐化普速场-生米,,,1079,55,27.945,6450,300,,,
西环线,下行,乐化普速场-生米,,,1081,50,28,6450,300,,,
西环线,下行,乐化普速场-生米,,,1083,50,28.05,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,1085,50,28.1,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,1087,50,28.15,6450,300/100,中心柱,,
西环线,下行,乐化普速场-生米,,,1089,50,28.2,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,1091,50,28.25,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,1093,55,28.3,6450,300,,,
西环线,下行,乐化普速场-生米,,,1095,55,28.355,6450,300,,,
西环线,下行,乐化普速场-生米,,,1097,47.7,28.41,6450,300,,,
西环线,下行,乐化普速场-生米,,,1099,32.7,28.458,6450,300,,,
西环线,下行,乐化普速场-生米,,,1101,32.7,28.491,6450,300,,,
西环线,下行,乐化普速场-生米,,,1103,32.7,28.523,6450,300,,,
西环线,下行,乐化普速场-生米,,,1105,32.7,28.556,6450,300,,,
西环线,下行,乐化普速场-生米,,,1107,32.7,28.589,6450,300,,,
西环线,下行,乐化普速场-生米,,,1109,32.7,28.621,6450,300,,,
西环线,下行,乐化普速场-生米,,,1111,32.7,28.654,6450,150,,,
西环线,下行,乐化普速场-生米,,,1113,32.71,28.687,6450,150,,,
西环线,下行,乐化普速场-生米,,,1115,32.73,28.72,6450,250,,,
西环线,下行,乐化普速场-生米,,,1117,32.75,28.752,6450,250,,,
西环线,下行,乐化普速场-生米,,,1119,32.76,28.785,6450,250,,,
西环线,下行,乐化普速场-生米,,,1121,32.76,28.818,6450,250,吸上线,,
西环线,下行,乐化普速场-生米,,,1123,32.76,28.851,6450,250,,,
西环线,下行,乐化普速场-生米,,,1125,32.76,28.883,6450,250,,,
西环线,下行,乐化普速场-生米,,,1127,32.76,28.916,6450,250,,,
西环线,下行,乐化普速场-生米,,,1129,32.76,28.949,6450,250,,,
西环线,下行,乐化普速场-生米,,,1131,32.76,28.982,6450,250,,,
西环线,下行,乐化普速场-生米,,,1133,32.76,29.014,6450,250,,,
西环线,下行,乐化普速场-生米,,,1135,32.76,29.047,6450,250,,,
西环线,下行,乐化普速场-生米,,,1137,32.76,29.08,6450,250,,,
西环线,下行,乐化普速场-生米,,,1139,32.76,29.113,6450,250,,,
西环线,下行,乐化普速场-生米,,,1141,32.76,29.145,6450,250,,,
西环线,下行,乐化普速场-生米,,,1143,32.76,29.178,6450,250,,,
西环线,下行,乐化普速场-生米,,,1145,32.76,29.211,6450,250,,,
西环线,下行,乐化普速场-生米,,,1147,32.76,29.244,6450,250,,,
西环线,下行,乐化普速场-生米,,,1149,32.76,29.276,6450,250,,,
西环线,下行,乐化普速场-生米,,,1151,32.76,29.309,6450,250,,,
西环线,下行,乐化普速场-生米,,,1153,32.76,29.342,6450,250,,,
西环线,下行,乐化普速场-生米,,,1155,32.76,29.375,6450,250,,,
西环线,下行,乐化普速场-生米,,,1157,32.76,29.408,6450,250,,,
西环线,下行,乐化普速场-生米,,,1159,32.75,29.44,6450,250,,,
西环线,下行,乐化普速场-生米,,,1161,32.74,29.473,6450,250,,,
西环线,下行,乐化普速场-生米,,,1163,50,29.506,6450,250,,,
西环线,下行,乐化普速场-生米,,,1165,45,29.556,6450,150,硬锚,,
西环线,下行,乐化普速场-生米,,,1167,45,29.601,6450,150,转换柱,,
西环线,下行,乐化普速场-生米,,,1169,45,29.646,6450,300/100,中心柱,,
西环线,下行,乐化普速场-生米,,,1171,45,29.691,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,1173,55,29.736,6450,300,锚柱,,
西环线,下行,乐化普速场-生米,,,1175,55,29.791,6450,300,转换柱,,
西环线,下行,乐化普速场-生米,,,1177,60,29.846,6450,300,中心柱,,
西环线,下行,乐化普速场-生米,,,1179,59.82,29.906,6450,300,转换柱,,
西环线,下行,生米站,,,1,59.82,30.085,6450,300,锚柱,,
西环线,下行,生米站,,,3,55,30.14,6450,300,转换柱,,
西环线,下行,生米站,,,5,50,30.19,6450,300/150,中心柱,,
西环线,下行,生米站,,,7,45,30.235,6450,300/150,中心柱,,
西环线,下行,生米站,,,9,50,30.285,6450,300,转换柱,,
西环线,下行,生米站,,,11,50,30.34,6450,300,锚柱,,
西环线,下行,生米站,,,13,55,30.395,6450,50,锚柱,,
