线路,行别,站区,隧道名称,锚段号,杆号,跨距,公里标,导高,拉出值,结构类型,GPS经度,GPS纬度
西环线,下行,生米站,,,15,55,30.445,6450,300,转换柱,,
西环线,下行,生米站,,,17,50,30.447,6450,400/300,锚柱,,
西环线,下行,生米站,,,19,59,30.493,6450,50,,,
西环线,下行,生米站,,,21,46.69,30.54,6450,400,,,
西环线,下行,生米站,,,23,47.18,30.576,6450,300,,,
西环线,下行,生米站,,,25,36.36,30.621,6450,300,,,
西环线,下行,生米站,,,27,45,30.666,6450,300,,,
西环线,下行,生米站,,,29,45,30.716,6450,300,,,
西环线,下行,生米站,,,31,50,30.766,6450,300,,,
西环线,下行,生米站,,,33,50,30.816,6450,300,,,
西环线,下行,生米站,,,35,50,30.871,6450,300,,,
西环线,下行,生米站,,,37,55,30.931,6450,300,,,
西环线,下行,生米站,,,39,60,30.991,6450,300,,,
西环线,下行,生米站,,,41,60,31.046,6450,300,,,
西环线,下行,生米站,,,43,55,31.101,6450,300,,,
西环线,下行,生米站,,,45,55,31.156,6450,300,,,
西环线,下行,生米站,,,47,55,31.216,6450,300,,,
西环线,下行,生米站,,,49,60,31.276,6450,300,,,
西环线,下行,生米站,,,51,60,31.331,6450,300,,,
西环线,下行,生米站,,,53,55,31.391,6450,300,硬锚,,
西环线,下行,生米站,,,55,60,31.451,6450,300,转换柱,,
西环线,下行,生米站,,,57,60,31.506,6450,300,中心柱,,
西环线,下行,生米站,,,59,55,31.561,6450,300,中心柱,,
西环线,下行,生米站,,,61,55,31.606,6450,300,转换柱,,
西环线,下行,生米站,,,63,45,31.646,6450,200,锚柱,,
西环线,下行,生米站,,,65,39.97,31.688,6450,300,,,
西环线,下行,生米站,,,67,42,31.69,6450,400/300,中心柱,,
西环线,下行,生米站,,,69,50.69,31.736,6450,50,,,
西环线,下行,生米站,,,71,55,31.738,6450,400/300,锚柱,,
西环线,下行,生米站,,,73,50,31.791,6450,300,转换柱,,
西环线,下行,生米站,,,75,55,31.846,6450,300,锚柱,,
西环线,下行,生米站,,,77,55,31.903,6450,300,锚柱,,
西环线,下行,生米站,,,79,60,31.956,6450,300/150,转换柱,,
西环线,下行,生米站,,,81,50,32.006,6450,300/150,中心柱,,
西环线,下行,生米站,,,83,45,32.061,6450,300/150,中心柱,,
西环线,下行,生米站,,,85,50,32.111,6450,300,转换柱,,
西环线,下行,生米站,,,87,60,32.161,6450,300,锚柱,,
西环线,下行,生米站,,,89,7,32.211,,,,,
西环线,下行,生米站,,,91,45,32.221,6450,300,,,
西环线,下行,生米-向塘,,,1,65,32.309,6450,100,,,
西环线,下行,生米-向塘,,,3,3,32.312,0,0,硬锚,,
西环线,下行,生米-向塘,,,5,44,32.356,6450,150,转换柱,,
西环线,下行,生米-向塘,,,7,40,32.396,6450,300/150,中心柱,,
西环线,下行,生米-向塘,,,9,40,32.436,6450,300,锚柱,,
西环线,下行,生米-向塘,,,11,33,32.469,6450,150,硬锚,,
西环线,下行,生米-向塘,,,13,40,32.509,6450,300/150,中心柱,,
西环线,下行,生米-向塘,,,15,40,32.549,6450,150,转换柱,,
西环线,下行,生米-向塘,,,17,50,32.599,6450,300,锚柱,,
西环线,下行,生米-向塘,,,19,55,32.654,6450,300,,,
西环线,下行,生米-向塘,,,21,55,32.709,6450,300,,,
西环线,下行,生米-向塘,,,23,54,32.763,6450,300,,,
西环线,下行,生米-向塘,,,25,55,32.818,6450,300,,,
西环线,下行,生米-向塘,,,27,55,32.873,6450,150,,,
西环线,下行,生米-向塘,,,29,48.5,32.922,6450,150,,,
西环线,下行,生米-向塘,,,31,45,32.967,6450,150,,,
西环线,下行,生米-向塘,,,33,40,33.007,6450,150,锚柱,,
西环线,下行,生米-向塘,,,35,41.5,33.048,6450,150,转换柱,,
西环线,下行,生米-向塘,,,37,40,33.088,6450,150/300,中心柱,,
西环线,下行,生米-向塘,,,39,45,33.133,6450,150,转换柱,,
西环线,下行,生米-向塘,,,41,45,33.178,6450,150,硬锚,,
西环线,下行,生米-向塘,,,43,50,33.228,6450,150,,,
西环线,下行,生米-向塘,,,45,49.52,33.278,6450,150,,,
西环线,下行,生米-向塘,,,47,32.74,33.311,6450,150,,,
西环线,下行,生米-向塘,,,49,32.74,33.343,6450,150,,,
西环线,下行,生米-向塘,,,51,32.74,33.376,6450,150,,,
西环线,下行,生米-向塘,,,53,32.74,33.409,6450,150,,,
西环线,下行,生米-向塘,,,55,32.74,33.442,6450,150,,,
西环线,下行,生米-向塘,,,57,32.74,33.474,6450,150,,,
西环线,下行,生米-向塘,,,59,32.74,33.507,6450,150,,,
西环线,下行,生米-向塘,,,61,32.74,33.54,6450,150,,,
西环线,下行,生米-向塘,,,63,32.74,33.573,6450,150,,,
西环线,下行,生米-向塘,,,65,32.74,33.605,6450,150,,,
西环线,下行,生米-向塘,,,67,32.74,33.638,6450,150,,,
西环线,下行,生米-向塘,,,69,32.74,33.671,6450,150,,,
西环线,下行,生米-向塘,,,71,32.74,33.704,6450,150,,,
西环线,下行,生米-向塘,,,73,32.74,33.736,6450,150,,,
西环线,下行,生米-向塘,,,75,32.74,33.769,6450,150,,,
西环线,下行,生米-向塘,,,77,32.74,33.802,6450,150,,,
西环线,下行,生米-向塘,,,79,32.74,33.835,6450,150,,,
西环线,下行,生米-向塘,,,81,32.74,33.867,6450,150,,,
西环线,下行,生米-向塘,,,83,32.74,33.9,6450,150,,,
西环线,下行,生米-向塘,,,85,32.73,33.933,6450,150,,,
西环线,下行,生米-向塘,,,87,32.72,33.966,6450,150,,,
西环线,下行,生米-向塘,,,89,32.71,33.998,6450,300,,,
西环线,下行,生米-向塘,,,91,32.7,34.031,6450,300,,,
西环线,下行,生米-向塘,,,93,49,34.08,6450,300,,,
西环线,下行,生米-向塘,,,95,55,34.135,6450,300,,,
西环线,下行,生米-向塘,,,97,60,34.195,6450,300,,,
西环线,下行,生米-向塘,,,99,60,34.255,6450,300,,,
西环线,下行,生米-向塘,,,101,60,34.315,6450,300,锚柱,,
西环线,下行,生米-向塘,,,103,55,34.37,6450,300,转换柱,,
西环线,下行,生米-向塘,,,105,55,34.425,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,107,55,34.48,6450,300,转换柱,,
西环线,下行,生米-向塘,,,109,55,34.535,6450,300,锚柱,,
西环线,下行,生米-向塘,,,111,60,34.595,6450,300,,,
西环线,下行,生米-向塘,,,113,60,34.655,6450,300,吸上线,,
西环线,下行,生米-向塘,,,115,60,34.715,6450,300,,,
西环线,下行,生米-向塘,,,117,60,34.775,6450,300,,,
西环线,下行,生米-向塘,,,119,60,34.835,6450,300,,,
西环线,下行,生米-向塘,,,121,56,34.891,6450,300,,,
西环线,下行,生米-向塘,,,123,60,34.951,6450,300,,,
西环线,下行,生米-向塘,,,125,60,35.011,6450,300,,,
西环线,下行,生米-向塘,,,127,60,35.071,6450,300,,,
西环线,下行,生米-向塘,,,129,60,35.131,6450,300,,,
西环线,下行,生米-向塘,,,131,55,35.186,6450,300,,,
西环线,下行,生米-向塘,,,133,55,35.241,6450,300,,,
西环线,下行,生米-向塘,,,135,55,35.296,6450,300,,,
西环线,下行,生米-向塘,,,137,60,35.356,6450,300,,,
西环线,下行,生米-向塘,,,139,60,35.416,6450,300,,,
西环线,下行,生米-向塘,,,141,60,35.476,6450,200,,,
西环线,下行,生米-向塘,,,143,55,35.531,6450,150,锚柱,,
西环线,下行,生米-向塘,,,145,55,35.586,6450,250,转换柱,,
西环线,下行,生米-向塘,,,147,50,35.636,6450,250/50,中心柱,,
西环线,下行,生米-向塘,,,149,50,35.686,6450,250,转换柱,,
西环线,下行,生米-向塘,,,151,55,35.741,6450,250,锚柱,,
西环线,下行,生米-向塘,,,153,50,35.791,6450,250,,,
西环线,下行,生米-向塘,,,155,50,35.841,6450,250,,,
西环线,下行,生米-向塘,,,157,50,35.891,6450,250,,,
西环线,下行,生米-向塘,,,159,55,35.946,6450,250,,,
西环线,下行,生米-向塘,,,161,55,36.001,6450,250,,,
西环线,下行,生米-向塘,,,163,55,36.056,6450,250,,,
西环线,下行,生米-向塘,,,165,55,36.111,6450,250,,,
西环线,下行,生米-向塘,,,167,50,36.161,6450,250,,,
西环线,下行,生米-向塘,,,169,50,36.211,6450,250,,,
西环线,下行,生米-向塘,,,171,55,36.266,6450,250,,,
西环线,下行,生米-向塘,,,173,50,36.316,6450,250,,,
西环线,下行,生米-向塘,,,175,55,36.371,6450,150,,,
西环线,下行,生米-向塘,,,177,55,36.426,6450,150,,,
西环线,下行,生米-向塘,,,179,55,36.481,6450,300,锚柱,,
西环线,下行,生米-向塘,,,181,55,36.536,6450,300,转换柱,,
西环线,下行,生米-向塘,,,183,55,36.591,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,185,55,36.646,6450,300,转换柱,,
西环线,下行,生米-向塘,,,187,58,36.704,6450,300,锚柱,,
西环线,下行,生米-向塘,,,189,48.44,36.752,6450,300,,,
西环线,下行,生米-向塘,,,191,32.7,36.785,6450,300,,,
西环线,下行,生米-向塘,,,193,32.7,36.818,6450,300,,,
西环线,下行,生米-向塘,,,195,32.7,36.85,6450,300,,,
西环线,下行,生米-向塘,,,197,32.7,36.883,6450,300,,,
西环线,下行,生米-向塘,,,199,32.7,36.916,6450,300,,,
西环线,下行,生米-向塘,,,201,32.7,36.949,6450,300,,,
西环线,下行,生米-向塘,,,203,32.7,36.981,6450,300,,,
西环线,下行,生米-向塘,,,205,32.7,37.014,6450,300,,,
西环线,下行,生米-向塘,,,207,32.7,37.047,6450,300,,,
西环线,下行,生米-向塘,,,209,49,37.096,6450,300,,,
西环线,下行,生米-向塘,,,211,55,37.151,6450,300,,,
西环线,下行,生米-向塘,,,213,55,37.206,6450,300,,,
西环线,下行,生米-向塘,,,215,50,37.256,6450,300,,,
西环线,下行,生米-向塘,,,217,50,37.306,6450,300,,,
西环线,下行,生米-向塘,,,219,50,37.356,6450,300,,,
西环线,下行,生米-向塘,,,221,51,37.407,6450,300,,,
西环线,下行,生米-向塘,,,223,55,37.462,6450,300,,,
西环线,下行,生米-向塘,,,225,50,37.512,6450,300,,,
西环线,下行,生米-向塘,,,227,42.75,37.554,6450,300,,,
西环线,下行,生米-向塘,,,229,32.7,37.587,6450,300,,,
西环线,下行,生米-向塘,,,231,32.7,37.62,6450,300,,,
西环线,下行,生米-向塘,,,233,32.7,37.653,6450,300,,,
西环线,下行,生米-向塘,,,235,32.7,37.685,6450,300,,,
西环线,下行,生米-向塘,,,237,32.7,37.718,6450,300,,,
西环线,下行,生米-向塘,,,239,32.7,37.751,6450,300,,,
西环线,下行,生米-向塘,,,241,49,37.8,6450,300,锚柱,,
西环线,下行,生米-向塘,,,243,60,37.86,6450,300,转换柱,,
西环线,下行,生米-向塘,,,245,55,37.915,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,247,55,37.97,6450,300,转换柱,,
西环线,下行,生米-向塘,,,249,60,38.03,6450,300,锚柱,,
西环线,下行,生米-向塘,,,251,60,38.09,6450,300,,,
西环线,下行,生米-向塘,,,253,60,38.15,6450,300,,,
西环线,下行,生米-向塘,,,255,55,38.205,6450,300,,,
西环线,下行,生米-向塘,,,257,55,38.26,6450,300,,,
西环线,下行,生米-向塘,,,259,55,38.315,6450,300,,,
西环线,下行,生米-向塘,,,261,55,38.37,6450,300,,,
西环线,下行,生米-向塘,,,263,55,38.425,6450,300,,,
西环线,下行,生米-向塘,,,265,55,38.48,6450,300,,,
西环线,下行,生米-向塘,,,267,56,38.536,6450,300,,,
西环线,下行,生米-向塘,,,269,55,38.591,6450,300,,,
西环线,下行,生米-向塘,,,271,55,38.646,6450,300,,,
西环线,下行,生米-向塘,,,273,60,38.706,6450,300,吸上线,,
西环线,下行,生米-向塘,,,275,60,38.766,6450,300,,,
西环线,下行,生米-向塘,,,277,60,38.826,6450,300,,,
西环线,下行,生米-向塘,,,279,55,38.881,6450,300,,,
西环线,下行,生米-向塘,,,281,55,38.936,6450,300,锚柱,,
西环线,下行,生米-向塘,,,283,55,38.991,6450,300,转换柱,,
西环线,下行,生米-向塘,,,285,55,39.046,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,287,55,39.101,6450,300,转换柱,,
西环线,下行,生米-向塘,,,289,55,39.156,6450,300,锚柱,,
西环线,下行,生米-向塘,,,291,54,39.21,6450,300,,,
西环线,下行,生米-向塘,,,293,49.5,39.259,6450,300,,,
西环线,下行,生米-向塘,,,295,32.7,39.292,6450,300,,,
西环线,下行,生米-向塘,,,297,50.3,39.342,6450,300,,,
西环线,下行,生米-向塘,,,299,50.3,39.392,6450,300,,,
西环线,下行,生米-向塘,,,301,50.3,39.443,6450,300,,,
西环线,下行,生米-向塘,,,303,50.3,39.493,6450,300,,,
西环线,下行,生米-向塘,,,305,50.3,39.543,6450,300,,,
西环线,下行,生米-向塘,,,307,50.3,39.594,6450,300,,,
西环线,下行,生米-向塘,,,309,50.3,39.644,6450,300,,,
西环线,下行,生米-向塘,,,311,50.3,39.694,6450,300,,,
西环线,下行,生米-向塘,,,313,50.3,39.745,6450,300,,,
西环线,下行,生米-向塘,,,315,50.3,39.795,6450,300,,,
西环线,下行,生米-向塘,,,317,50.3,39.845,6450,300,,,
西环线,下行,生米-向塘,,,319,50.3,39.895,6450,300,,,
西环线,下行,生米-向塘,,,321,50.3,39.946,6450,300,,,
西环线,下行,生米-向塘,,,323,50.2,39.996,6450,300,,,
西环线,下行,生米-向塘,,,325,50,40.046,6450,300,,,
西环线,下行,生米-向塘,,,327,50,40.096,6450,200,锚柱,,
西环线,下行,生米-向塘,,,329,50,40.146,6450,200,转换柱,,
西环线,下行,生米-向塘,,,331,45,40.191,6450,200,转换柱,,
西环线,下行,生米-向塘,,,333,45,40.236,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,335,40,40.276,6450,200,转换柱,,
西环线,下行,生米-向塘,,,337,45,40.321,6450,200,锚柱,,
西环线,下行,生米-向塘,,,339,45,40.366,6450,200,,,
西环线,下行,生米-向塘,,,341,50,40.416,6450,200,,,
西环线,下行,生米-向塘,,,343,50,40.466,6450,200,,,
西环线,下行,生米-向塘,,,345,50,40.516,6450,200,,,
西环线,下行,生米-向塘,,,347,50,40.566,6450,300,,,
西环线,下行,生米-向塘,,,349,50.3,40.616,6450,300,,,
西环线,下行,生米-向塘,,,351,50.3,40.667,6450,300,,,
西环线,下行,生米-向塘,,,353,50.3,40.717,6450,300,,,
西环线,下行,生米-向塘,,,355,50.3,40.767,6450,300,,,
西环线,下行,生米-向塘,,,357,50.3,40.817,6450,300,,,
西环线,下行,生米-向塘,,,359,50.3,40.868,6450,300,,,
西环线,下行,生米-向塘,,,361,50.3,40.918,6450,300,,,
西环线,下行,生米-向塘,,,363,50.3,40.968,6450,300,,,
西环线,下行,生米-向塘,,,365,50.3,41.019,6450,300,,,
西环线,下行,生米-向塘,,,367,50.3,41.069,6450,300,,,
西环线,下行,生米-向塘,,,369,50.3,41.119,6450,300,,,
西环线,下行,生米-向塘,,,371,50.3,41.17,6450,300,,,
西环线,下行,生米-向塘,,,373,50.3,41.22,6450,300,,,
西环线,下行,生米-向塘,,,375,50,41.27,6450,300,,,
西环线,下行,生米-向塘,,,377,45.35,41.315,6450,300,,,
西环线,下行,生米-向塘,,,379,40,41.355,6450,300,,,
西环线,下行,生米-向塘,,,381,40,41.395,6450,300,,,
西环线,下行,生米-向塘,,,383,44.7,41.44,6450,150,,,
西环线,下行,生米-向塘,,,385,32.89,41.473,6450,150,,,
西环线,下行,生米-向塘,,,387,32.79,41.506,6450,250,,,
西环线,下行,生米-向塘,,,389,32.82,41.538,6450,250,,,
西环线,下行,生米-向塘,,,391,24.81,41.563,6450,250,,,
西环线,下行,生米-向塘,,,393,24.8,41.588,6450,250,锚柱,,
西环线,下行,生米-向塘,,,395,24.81,41.613,6450,250,转换柱,,
西环线,下行,生米-向塘,,,397,32.83,41.646,6450,250,转换柱,,
西环线,下行,生米-向塘,,,399,32.84,41.678,6450,250/50,中心柱,,
西环线,下行,生米-向塘,,,401,32.84,41.711,6450,250,转换柱,,
西环线,下行,生米-向塘,,,403,32.84,41.744,6450,250,锚柱,,
西环线,下行,生米-向塘,,,405,32.84,41.777,6450,250,,,
西环线,下行,生米-向塘,,,407,32.84,41.81,6450,250,,,
西环线,下行,生米-向塘,,,409,32.84,41.843,6450,250,,,
西环线,下行,生米-向塘,,,411,32.84,41.875,6450,250,,,
西环线,下行,生米-向塘,,,413,32.84,41.908,6450,250,,,
西环线,下行,生米-向塘,,,415,32.84,41.941,6450,250,,,
西环线,下行,生米-向塘,,,417,32.84,41.974,6450,250,,,
西环线,下行,生米-向塘,,,419,32.84,42.007,6450,250,,,
西环线,下行,生米-向塘,,,421,32.84,42.04,6450,250,,,
西环线,下行,生米-向塘,,,423,32.84,42.073,6450,250,,,
西环线,下行,生米-向塘,,,425,32.84,42.105,6450,250,,,
西环线,下行,生米-向塘,,,427,32.84,42.138,6450,250,,,
西环线,下行,生米-向塘,,,429,32.84,42.171,6450,250,,,
西环线,下行,生米-向塘,,,431,32.84,42.204,6450,250,,,
西环线,下行,生米-向塘,,,433,32.84,42.237,6450,250,,,
西环线,下行,生米-向塘,,,435,32.84,42.27,6450,250,,,
西环线,下行,生米-向塘,,,437,32.84,42.302,6450,250,,,
西环线,下行,生米-向塘,,,439,32.84,42.335,6450,250,,,
西环线,下行,生米-向塘,,,441,32.84,42.368,6450,250,,,
西环线,下行,生米-向塘,,,443,32.84,42.401,6450,250,,,
西环线,下行,生米-向塘,,,445,32.84,42.434,6450,250,,,
西环线,下行,生米-向塘,,,447,32.84,42.467,6450,250,,,
西环线,下行,生米-向塘,,,449,32.84,42.499,6450,250,,,
西环线,下行,生米-向塘,,,451,32.84,42.532,6450,250,,,
西环线,下行,生米-向塘,,,453,32.84,42.565,6450,250,,,
西环线,下行,生米-向塘,,,455,32.84,42.598,6450,250,吸上线,,
西环线,下行,生米-向塘,,,457,32.83,42.631,6450,250,,,
西环线,下行,生米-向塘,,,459,49.62,42.68,6450,250,,,
西环线,下行,生米-向塘,,,461,32.83,42.713,6450,250,,,
西环线,下行,生米-向塘,,,463,32.82,42.746,6450,150,,,
西环线,下行,生米-向塘,,,465,32.77,42.779,6450,150,,,
西环线,下行,生米-向塘,,,467,24.72,42.804,6450,300,,,
西环线,下行,生米-向塘,,,469,32.7,42.836,6450,300,,,
西环线,下行,生米-向塘,,,471,32.7,42.869,6450,300,锚柱,,
西环线,下行,生米-向塘,,,473,32.7,42.902,6450,300,转换柱,,
西环线,下行,生米-向塘,,,475,32.7,42.934,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,477,32.7,42.967,6450,300,转换柱,,
西环线,下行,生米-向塘,,,479,32.7,43,6450,300,锚柱,,
西环线,下行,生米-向塘,,,481,32.95,43.033,6450,300,,,
西环线,下行,生米-向塘,,,483,48.65,43.081,6450,300,,,
西环线,下行,生米-向塘,,,485,40,43.121,6450,300,,,
西环线,下行,生米-向塘,,,487,40,43.161,6450,300,,,
西环线,下行,生米-向塘,,,489,48.6,43.21,6450,300,,,
西环线,下行,生米-向塘,,,491,32.95,43.243,6450,300,,,
西环线,下行,生米-向塘,,,493,32.7,43.276,6450,300,,,
西环线,下行,生米-向塘,,,495,24.7,43.3,6450,300,,,
西环线,下行,生米-向塘,,,497,32.7,43.333,6450,300,,,
西环线,下行,生米-向塘,,,499,32.7,43.366,6450,300,,,
西环线,下行,生米-向塘,,,501,32.7,43.398,6450,300,,,
西环线,下行,生米-向塘,,,503,32.7,43.431,6450,300,,,
西环线,下行,生米-向塘,,,505,32.7,43.464,6450,300,,,
西环线,下行,生米-向塘,,,507,32.7,43.497,6450,300,,,
西环线,下行,生米-向塘,,,509,32.7,43.529,6450,300,,,
西环线,下行,生米-向塘,,,511,32.7,43.562,6450,300,,,
西环线,下行,生米-向塘,,,513,32.7,43.595,6450,300,,,
西环线,下行,生米-向塘,,,515,32.7,43.627,6450,300,,,
西环线,下行,生米-向塘,,,517,32.7,43.66,6450,300,,,
西环线,下行,生米-向塘,,,519,32.7,43.693,6450,300,,,
西环线,下行,生米-向塘,,,521,32.7,43.725,6450,300,,,
西环线,下行,生米-向塘,,,523,32.7,43.758,6450,300,,,
西环线,下行,生米-向塘,,,525,32.7,43.791,6450,300,,,
西环线,下行,生米-向塘,,,527,32.7,43.824,6450,300,,,
西环线,下行,生米-向塘,,,529,32.7,43.856,6450,300,,,
西环线,下行,生米-向塘,,,531,32.7,43.889,6450,300,,,
西环线,下行,生米-向塘,,,533,32.7,43.922,6450,300,,,
西环线,下行,生米-向塘,,,535,32.7,43.954,6450,300,,,
西环线,下行,生米-向塘,,,537,32.7,43.987,6450,300,,,
西环线,下行,生米-向塘,,,539,32.7,44.02,6450,300,,,
西环线,下行,生米-向塘,,,541,32.7,44.052,6450,300,,,
西环线,下行,生米-向塘,,,543,32.7,44.085,6450,300,,,
西环线,下行,生米-向塘,,,545,32.7,44.118,6450,300,,,
西环线,下行,生米-向塘,,,547,32.7,44.151,6450,300,,,
西环线,下行,生米-向塘,,,549,32.7,44.183,6450,300,,,
西环线,下行,生米-向塘,,,551,32.7,44.216,6450,300,,,
西环线,下行,生米-向塘,,,553,32.7,44.249,6450,300,锚柱,,
西环线,下行,生米-向塘,,,555,32.7,44.281,6450,300,转换柱,,
西环线,下行,生米-向塘,,,557,32.7,44.314,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,559,32.7,44.347,6450,300,转换柱,,
西环线,下行,生米-向塘,,,561,32.7,44.379,6450,300,锚柱,,
西环线,下行,生米-向塘,,,563,32.7,44.412,6450,300,,,
西环线,下行,生米-向塘,,,565,32.7,44.445,6450,300,,,
西环线,下行,生米-向塘,,,567,32.7,44.478,6450,300,,,
西环线,下行,生米-向塘,,,569,32.7,44.51,6450,300,,,
西环线,下行,生米-向塘,,,571,32.7,44.543,6450,300,,,
西环线,下行,生米-向塘,,,573,32.7,44.576,6450,300,,,
西环线,下行,生米-向塘,,,575,32.7,44.608,6450,300,,,
西环线,下行,生米-向塘,,,577,32.7,44.641,6450,300,,,
西环线,下行,生米-向塘,,,579,32.7,44.674,6450,300,,,
西环线,下行,生米-向塘,,,581,32.7,44.706,6450,300,,,
西环线,下行,生米-向塘,,,583,32.7,44.739,6450,300,,,
西环线,下行,生米-向塘,,,585,32.7,44.772,6450,300,,,
西环线,下行,生米-向塘,,,587,32.7,44.805,6450,300,,,
西环线,下行,生米-向塘,,,589,32.7,44.837,6450,300,,,
西环线,下行,生米-向塘,,,591,32.7,44.87,6450,300,,,
西环线,下行,生米-向塘,,,593,32.7,44.903,6450,300,,,
西环线,下行,生米-向塘,,,595,32.7,44.935,6450,300,,,
西环线,下行,生米-向塘,,,597,32.7,44.968,6450,300,,,
