线路,行别,站区,隧道名称,锚段号,杆号,跨距,公里标,导高,拉出值,结构类型,GPS经度,GPS纬度
西环线,下行,生米-向塘,,,599,32.7,45.001,6450,300,,,
西环线,下行,生米-向塘,,,601,32.7,45.033,6450,300,,,
西环线,下行,生米-向塘,,,603,32.7,45.066,6450,300,,,
西环线,下行,生米-向塘,,,605,32.7,45.099,6450,300,,,
西环线,下行,生米-向塘,,,607,32.7,45.132,6450,300,,,
西环线,下行,生米-向塘,,,609,32.7,45.164,6450,300,,,
西环线,下行,生米-向塘,,,611,32.7,45.197,6450,300,,,
西环线,下行,生米-向塘,,,613,32.7,45.23,6450,300,,,
西环线,下行,生米-向塘,,,615,32.7,45.262,6450,300,,,
西环线,下行,生米-向塘,,,617,32.7,45.295,6450,300,,,
西环线,下行,生米-向塘,,,619,32.7,45.328,6450,300,,,
西环线,下行,生米-向塘,,,621,32.7,45.36,6450,300,,,
西环线,下行,生米-向塘,,,623,32.7,45.393,6450,300,,,
西环线,下行,生米-向塘,,,625,32.7,45.426,6450,300,,,
西环线,下行,生米-向塘,,,627,32.7,45.459,6450,300,,,
西环线,下行,生米-向塘,,,629,32.7,45.491,6450,300,,,
西环线,下行,生米-向塘,,,631,32.7,45.524,6450,300,,,
西环线,下行,生米-向塘,,,633,32.7,45.557,6450,300,,,
西环线,下行,生米-向塘,,,635,32.7,45.589,6450,300,,,
西环线,下行,生米-向塘,,,637,32.7,45.622,6450,300,锚柱,,
西环线,下行,生米-向塘,,,639,32.7,45.655,6450,300,转换柱,,
西环线,下行,生米-向塘,,,641,32.7,45.687,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,643,32.7,45.72,6450,300,转换柱,,
西环线,下行,生米-向塘,,,645,32.7,45.753,6450,300,锚柱,,
西环线,下行,生米-向塘,,,647,32.7,45.786,6450,50,,,
西环线,下行,生米-向塘,,,649,32.71,45.818,6450,150,,,
西环线,下行,生米-向塘,,,651,32.73,45.851,6450,150,,,
西环线,下行,生米-向塘,,,653,32.75,45.884,6450,250,,,
西环线,下行,生米-向塘,,,655,32.76,45.916,6450,250,,,
西环线,下行,生米-向塘,,,657,32.76,45.949,6450,250,,,
西环线,下行,生米-向塘,,,659,32.76,45.982,6450,250,,,
西环线,下行,生米-向塘,,,661,32.76,46.015,6450,250,,,
西环线,下行,生米-向塘,,,663,32.76,46.047,6450,250,,,
西环线,下行,生米-向塘,,,665,32.76,46.08,6450,250,,,
西环线,下行,生米-向塘,,,667,32.76,46.113,6450,250,,,
西环线,下行,生米-向塘,,,669,32.75,46.146,6450,250,,,
西环线,下行,生米-向塘,,,671,32.74,46.179,6450,250,,,
西环线,下行,生米-向塘,,,673,32.73,46.211,6450,250,,,
西环线,下行,生米-向塘,,,675,32.71,46.244,6450,250,,,
西环线,下行,生米-向塘,,,677,32.7,46.277,6450,250,,,
西环线,下行,生米-向塘,,,679,32.7,46.309,6450,250,,,
西环线,下行,生米-向塘,,,681,32.7,46.342,6450,150,,,
西环线,下行,生米-向塘,,,683,32.7,46.375,6450,150,,,
西环线,下行,生米-向塘,,,685,32.7,46.407,6450,100,,,
西环线,下行,生米-向塘,,,687,32.7,46.44,6450,300,,,
西环线,下行,生米-向塘,,,689,32.7,46.473,6450,300,吸上线,,
西环线,下行,生米-向塘,,,691,32.7,46.506,6450,300,,,
西环线,下行,生米-向塘,,,693,32.7,46.538,6450,300,,,
西环线,下行,生米-向塘,,,695,32.7,46.571,6450,300,,,
西环线,下行,生米-向塘,,,697,32.7,46.604,6450,300,,,
西环线,下行,生米-向塘,,,699,32.7,46.636,6450,300,,,
西环线,下行,生米-向塘,,,701,32.7,46.669,6450,300,,,
西环线,下行,生米-向塘,,,703,32.7,46.702,6450,300,,,
西环线,下行,生米-向塘,,,705,32.7,46.734,6450,300,,,
西环线,下行,生米-向塘,,,707,32.7,46.767,6450,300,,,
西环线,下行,生米-向塘,,,709,32.7,46.8,6450,300,,,
西环线,下行,生米-向塘,,,711,32.7,46.833,6450,300,,,
西环线,下行,生米-向塘,,,713,32.7,46.865,6450,300,,,
西环线,下行,生米-向塘,,,715,32.7,46.898,6450,300,,,
西环线,下行,生米-向塘,,,717,32.7,46.931,6450,300,,,
西环线,下行,生米-向塘,,,719,32.7,46.963,6450,300,,,
西环线,下行,生米-向塘,,,721,32.7,46.996,6450,300,锚柱,,
西环线,下行,生米-向塘,,,723,32.7,47.029,6450,300,转换柱,,
西环线,下行,生米-向塘,,,725,32.7,47.061,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,727,32.7,47.094,6450,300,转换柱,,
西环线,下行,生米-向塘,,,729,32.7,47.127,6450,300,锚柱,,
西环线,下行,生米-向塘,,,731,32.7,47.16,6450,300,,,
西环线,下行,生米-向塘,,,733,32.7,47.192,6450,300,,,
西环线,下行,生米-向塘,,,735,32.7,47.225,6450,300,,,
西环线,下行,生米-向塘,,,737,32.7,47.258,6450,300,,,
西环线,下行,生米-向塘,,,739,32.7,47.29,6450,300,,,
西环线,下行,生米-向塘,,,741,32.7,47.323,6450,300,,,
西环线,下行,生米-向塘,,,743,32.7,47.356,6450,300,,,
西环线,下行,生米-向塘,,,745,32.7,47.388,6450,300,,,
西环线,下行,生米-向塘,,,747,32.7,47.421,6450,300,,,
西环线,下行,生米-向塘,,,749,32.7,47.454,6450,300,,,
西环线,下行,生米-向塘,,,751,32.7,47.487,6450,300,,,
西环线,下行,生米-向塘,,,753,32.7,47.519,6450,300,,,
西环线,下行,生米-向塘,,,755,32.7,47.552,6450,300,,,
西环线,下行,生米-向塘,,,757,32.7,47.585,6450,300,,,
西环线,下行,生米-向塘,,,759,32.7,47.617,6450,300,,,
西环线,下行,生米-向塘,,,761,32.7,47.65,6450,300,,,
西环线,下行,生米-向塘,,,763,32.7,47.683,6450,300,,,
西环线,下行,生米-向塘,,,765,32.7,47.715,6450,300,,,
西环线,下行,生米-向塘,,,767,32.7,47.748,6450,300,,,
西环线,下行,生米-向塘,,,769,32.7,47.781,6450,300,,,
西环线,下行,生米-向塘,,,771,32.7,47.814,6450,300,,,
西环线,下行,生米-向塘,,,773,32.7,47.846,6450,300,,,
西环线,下行,生米-向塘,,,775,32.7,47.879,6450,300,,,
西环线,下行,生米-向塘,,,777,32.7,47.912,6450,300,,,
西环线,下行,生米-向塘,,,779,32.7,47.944,6450,300,,,
西环线,下行,生米-向塘,,,781,32.7,47.977,6450,300,,,
西环线,下行,生米-向塘,,,783,32.7,48.01,6450,300,,,
西环线,下行,生米-向塘,,,785,32.7,48.042,6450,300,,,
西环线,下行,生米-向塘,,,787,32.7,48.075,6450,300,,,
西环线,下行,生米-向塘,,,789,32.7,48.108,6450,300,,,
西环线,下行,生米-向塘,,,791,32.7,48.141,6450,300,,,
西环线,下行,生米-向塘,,,793,40,48.181,6450,300,,,
西环线,下行,生米-向塘,,,795,35,48.216,6450,300,,,
西环线,下行,生米-向塘,,,797,45,48.261,6450,300,,,
西环线,下行,生米-向塘,,,799,50,48.311,6450,300,锚柱,,
西环线,下行,生米-向塘,,,801,55,48.366,6450,300,转换柱,,
西环线,下行,生米-向塘,,,803,60,48.426,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,805,55,48.481,6450,300,转换柱,,
西环线,下行,生米-向塘,,,807,55,48.536,6450,300,锚柱,,
西环线,下行,生米-向塘,,,809,60,48.596,6450,300,,,
西环线,下行,生米-向塘,,,811,60,48.656,6450,300,,,
西环线,下行,生米-向塘,,,813,55,48.711,6450,300,,,
西环线,下行,生米-向塘,,,815,60,48.771,6450,300,,,
西环线,下行,生米-向塘,,,817,60,48.831,6450,300,,,
西环线,下行,生米-向塘,,,819,60,48.891,6450,300,,,
西环线,下行,生米-向塘,,,821,60,48.951,6450,300,,,
西环线,下行,生米-向塘,,,823,60,49.011,6450,300,,,
西环线,下行,生米-向塘,,,825,55,49.066,6450,300,,,
西环线,下行,生米-向塘,,,827,60,49.126,6450,300,,,
西环线,下行,生米-向塘,,,829,55,49.181,6450,300,,,
西环线,下行,生米-向塘,,,831,55,49.236,6450,300,,,
西环线,下行,生米-向塘,,,833,60,49.296,6450,300,,,
西环线,下行,生米-向塘,,,835,60,49.356,6450,300,,,
西环线,下行,生米-向塘,,,837,60,49.416,6450,300,,,
西环线,下行,生米-向塘,,,839,60,49.476,6450,300,,,
西环线,下行,生米-向塘,,,841,55,49.531,6450,300,,,
西环线,下行,生米-向塘,,,843,60,49.591,6450,300,,,
西环线,下行,生米-向塘,,,845,60,49.651,6450,300,锚柱,,
西环线,下行,生米-向塘,,,847,60,49.711,6450,300,转换柱,,
西环线,下行,生米-向塘,,,849,60,49.771,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,851,55,49.826,6450,300,转换柱,,
西环线,下行,生米-向塘,,,853,55,49.881,6450,300,锚柱,,
西环线,下行,生米-向塘,,,855,60,49.941,6450,300,,,
西环线,下行,生米-向塘,,,857,47,49.988,6450,300,,,
西环线,下行,生米-向塘,,,859,45,50.033,6450,300,,,
西环线,下行,生米-向塘,,,861,45,50.078,6450,300,,,
西环线,下行,生米-向塘,,,863,45,50.123,6450,300,,,
西环线,下行,生米-向塘,,,865,45,50.168,6450,300,,,
西环线,下行,生米-向塘,,,867,45.2,50.213,6450,300,,,
西环线,下行,生米-向塘,,,869,47.8,50.261,6450,300,,,
西环线,下行,生米-向塘,,,871,48,50.309,6450,300,,,
西环线,下行,生米-向塘,,,873,47,50.356,6450,300,,,
西环线,下行,生米-向塘,,,875,50,50.406,6450,300,,,
西环线,下行,生米-向塘,,,877,55,50.461,6450,300,,,
西环线,下行,生米-向塘,,,879,55,50.516,6450,300,吸上线,,
西环线,下行,生米-向塘,,,881,55,50.571,6450,300,,,
西环线,下行,生米-向塘,,,883,60,50.631,6450,300,,,
西环线,下行,生米-向塘,,,885,55,50.686,6450,300,,,
西环线,下行,生米-向塘,,,887,55,50.741,6450,300,,,
西环线,下行,生米-向塘,,,889,55,50.796,6450,300,,,
西环线,下行,生米-向塘,,,891,55,50.851,6450,300,,,
西环线,下行,生米-向塘,,,893,50.66,50.901,6450,300,,,
西环线,下行,生米-向塘,,,895,50,50.951,6450,300,,,
西环线,下行,生米-向塘,,,897,55,51.006,6450,300,锚柱,,
西环线,下行,生米-向塘,,,899,60,51.066,6450,300,转换柱,,
西环线,下行,生米-向塘,,,901,60,51.126,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,903,55,51.181,6450,300,转换柱,,
西环线,下行,生米-向塘,,,905,55,51.236,6450,300,锚柱,,
西环线,下行,生米-向塘,,,907,55,51.291,6450,300,,,
西环线,下行,生米-向塘,,,909,57,51.348,6450,300,,,
西环线,下行,生米-向塘,,,911,60,51.408,6450,300,,,
西环线,下行,生米-向塘,,,913,55,51.463,6450,300,,,
西环线,下行,生米-向塘,,,915,49.85,51.513,6450,300,,,
西环线,下行,生米-向塘,,,917,32.7,51.546,6450,300,,,
西环线,下行,生米-向塘,,,919,32.7,51.578,6450,300,,,
西环线,下行,生米-向塘,,,921,32.7,51.611,6450,300,,,
西环线,下行,生米-向塘,,,923,32.7,51.644,6450,300,,,
西环线,下行,生米-向塘,,,925,32.7,51.677,6450,300,,,
西环线,下行,生米-向塘,,,927,32.7,51.709,6450,300,,,
西环线,下行,生米-向塘,,,929,32.7,51.742,6450,300,,,
西环线,下行,生米-向塘,,,931,32.7,51.775,6450,300,,,
西环线,下行,生米-向塘,,,933,32.7,51.807,6450,300,,,
西环线,下行,生米-向塘,,,935,50,51.857,6450,300,,,
西环线,下行,生米-向塘,,,937,55,51.912,6450,300,,,
西环线,下行,生米-向塘,,,939,55,51.967,6450,300,,,
西环线,下行,生米-向塘,,,941,60,52.027,6450,300,,,
西环线,下行,生米-向塘,,,943,55,52.082,6450,300,,,
西环线,下行,生米-向塘,,,945,60,52.142,6450,300,,,
西环线,下行,生米-向塘,,,947,60,52.202,6450,300,,,
西环线,下行,生米-向塘,,,949,60,52.262,6450,300,锚柱,,
西环线,下行,生米-向塘,,,951,60,52.322,6450,300,转换柱,,
西环线,下行,生米-向塘,,,953,60,52.382,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,955,55,52.437,6450,300,转换柱,,
西环线,下行,生米-向塘,,,957,55,52.492,6450,300,锚柱,,
西环线,下行,生米-向塘,,,959,55,52.547,6450,300,,,
西环线,下行,生米-向塘,,,961,60,52.607,6450,300,,,
西环线,下行,生米-向塘,,,963,60,52.667,6450,300,,,
西环线,下行,生米-向塘,,,965,60,52.727,6450,300,,,
西环线,下行,生米-向塘,,,967,60,52.787,6450,300,,,
西环线,下行,生米-向塘,,,969,55,52.842,6450,300,,,
西环线,下行,生米-向塘,,,971,60,52.902,6450,300,,,
西环线,下行,生米-向塘,,,973,60,52.962,6450,300,,,
西环线,下行,生米-向塘,,,975,60,53.022,6450,300,,,
西环线,下行,生米-向塘,,,977,55,53.077,6450,300,,,
西环线,下行,生米-向塘,,,979,55,53.132,6450,300,,,
西环线,下行,生米-向塘,,,981,60,53.192,6450,300,,,
西环线,下行,生米-向塘,,,983,55,53.247,6450,300,,,
西环线,下行,生米-向塘,,,985,60,53.307,6450,300,,,
西环线,下行,生米-向塘,,,987,60,53.367,6450,300,,,
西环线,下行,生米-向塘,,,989,60,53.427,6450,300,,,
西环线,下行,生米-向塘,,,991,60,53.487,6450,300,,,
西环线,下行,生米-向塘,,,993,60,53.547,6450,300,锚柱,,
西环线,下行,生米-向塘,,,995,60,53.607,6450,300,转换柱,,
西环线,下行,生米-向塘,,,997,55,53.662,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,999,55,53.717,6450,300,转换柱,,
西环线,下行,生米-向塘,,,1001,55,53.772,6450,300,锚柱,,
西环线,下行,生米-向塘,,,1003,55,53.827,6450,300,,,
西环线,下行,生米-向塘,,,1005,60,53.887,6450,300,,,
西环线,下行,生米-向塘,,,1007,60,53.947,6450,300,,,
西环线,下行,生米-向塘,,,1009,60,54.007,6450,300,,,
西环线,下行,生米-向塘,,,1011,60,54.067,6450,300,,,
西环线,下行,生米-向塘,,,1013,60,54.127,6450,300,,,
西环线,下行,生米-向塘,,,1015,55,54.182,6450,300,,,
西环线,下行,生米-向塘,,,1017,60,54.242,6450,300,,,
西环线,下行,生米-向塘,,,1019,60,54.302,6450,300,,,
西环线,下行,生米-向塘,,,1021,55,54.357,6450,300,,,
西环线,下行,生米-向塘,,,1023,55,54.412,6450,300,,,
西环线,下行,生米-向塘,,,1025,55,54.467,6450,300,,,
西环线,下行,生米-向塘,,,1027,55,54.522,6450,300,吸上线,,
西环线,下行,生米-向塘,,,1029,55,54.577,6450,300,,,
西环线,下行,生米-向塘,,,1031,56,54.633,6450,300,,,
西环线,下行,生米-向塘,,,1033,49.5,54.683,6450,300,,,
西环线,下行,生米-向塘,,,1035,32.7,54.716,6450,300,,,
西环线,下行,生米-向塘,,,1037,50,54.766,6450,300,,,
西环线,下行,生米-向塘,,,1039,50,54.816,6450,300,锚柱,,
西环线,下行,生米-向塘,,,1041,55,54.871,6450,300,转换柱,,
西环线,下行,生米-向塘,,,1043,55,54.926,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,1045,45,54.971,6450,300,转换柱,,
西环线,下行,生米-向塘,,,1047,45,55.016,6450,300,锚柱,,
西环线,下行,生米-向塘,,,1049,55,55.071,6450,300,,,
西环线,下行,生米-向塘,,,1051,55,55.126,6450,300,,,
西环线,下行,生米-向塘,,,1053,50,55.176,6450,300,,,
西环线,下行,生米-向塘,,,1055,55,55.231,6450,300,,,
西环线,下行,生米-向塘,,,1057,50.65,55.281,6450,300,,,
西环线,下行,生米-向塘,,,1059,50,55.331,6450,300,,,
西环线,下行,生米-向塘,,,1061,55,55.386,6450,300,,,
西环线,下行,生米-向塘,,,1063,60,55.446,6450,300,,,
西环线,下行,生米-向塘,,,1065,60,55.506,6450,300,,,
西环线,下行,生米-向塘,,,1067,60,55.566,6450,300,,,
西环线,下行,生米-向塘,,,1069,60,55.626,6450,300,,,
西环线,下行,生米-向塘,,,1071,55,55.681,6450,300,,,
西环线,下行,生米-向塘,,,1073,50,55.731,6450,300,,,
西环线,下行,生米-向塘,,,1075,50,55.781,6450,300,,,
西环线,下行,生米-向塘,,,1077,45,55.826,6450,300,,,
西环线,下行,生米-向塘,,,1079,56,55.882,6450,300,,,
西环线,下行,生米-向塘,,,1081,47,55.929,6450,300,,,
西环线,下行,生米-向塘,,,1083,47,55.976,6450,300,,,
西环线,下行,生米-向塘,,,1085,55,56.031,6450,300,,,
西环线,下行,生米-向塘,,,1087,60,56.091,6450,300,,,
西环线,下行,生米-向塘,,,1089,55,56.146,6450,300,硬锚,,
西环线,下行,生米-向塘,,,1091,55,56.201,6450,150,转换柱,,
西环线,下行,生米-向塘,,,1093,51.5,56.253,6450,150/300,中心柱,,
西环线,下行,生米-向塘,,,1095,40,56.293,6450,150,锚柱,,
西环线,下行,生米-向塘,,,1097,40,56.333,6450,150,锚柱,,
西环线,下行,生米-向塘,,,1099,33,56.366,6450,300/150,中心柱,,
西环线,下行,生米-向塘,,,1101,40,56.406,6450,150,转换柱,,
西环线,下行,生米-向塘,,,1103,40,56.446,6450,250,锚柱,,
西环线,下行,生米-向塘,,,1105,51.5,56.497,6450,250,,,
西环线,下行,生米-向塘,,,1107,49.78,56.547,6450,300,,,
西环线,下行,生米-向塘,,,1109,32.76,56.58,6450,250,,,
西环线,下行,生米-向塘,,,1111,32.76,56.613,6450,250,,,
西环线,下行,生米-向塘,,,1113,32.76,56.645,6450,250,,,
西环线,下行,生米-向塘,,,1115,32.76,56.678,6450,250,,,
西环线,下行,生米-向塘,,,1117,32.76,56.711,6450,250,,,
西环线,下行,生米-向塘,,,1119,32.76,56.744,6450,250,,,
西环线,下行,生米-向塘,,,1121,32.76,56.776,6450,250,,,
西环线,下行,生米-向塘,,,1123,32.76,56.809,6450,250,,,
西环线,下行,生米-向塘,,,1125,32.76,56.842,6450,250,,,
西环线,下行,生米-向塘,,,1127,32.76,56.875,6450,250,,,
西环线,下行,生米-向塘,,,1129,32.76,56.907,6450,250,,,
西环线,下行,生米-向塘,,,1131,32.76,56.94,6450,250,,,
西环线,下行,生米-向塘,,,1133,32.76,56.973,6450,250,,,
西环线,下行,生米-向塘,,,1135,32.76,57.006,6450,250,,,
西环线,下行,生米-向塘,,,1137,32.76,57.038,6450,250,,,
西环线,下行,生米-向塘,,,1139,32.76,57.071,6450,250,,,
西环线,下行,生米-向塘,,,1141,32.76,57.104,6450,250,,,
西环线,下行,生米-向塘,,,1143,32.76,57.137,6450,250,,,
西环线,下行,生米-向塘,,,1145,32.76,57.169,6450,250,,,
西环线,下行,生米-向塘,,,1147,32.76,57.202,6450,250,,,
西环线,下行,生米-向塘,,,1149,32.76,57.235,6450,250,,,
西环线,下行,生米-向塘,,,1151,32.76,57.268,6450,250,,,
西环线,下行,生米-向塘,,,1153,32.76,57.3,6450,250,,,
西环线,下行,生米-向塘,,,1155,32.76,57.333,6450,250,,,
西环线,下行,生米-向塘,,,1157,32.75,57.366,6450,150,,,
西环线,下行,生米-向塘,,,1159,32.73,57.399,6450,100,,,
西环线,下行,生米-向塘,,,1161,32.72,57.431,6450,300,,,
西环线,下行,生米-向塘,,,1163,32.71,57.464,6450,300,,,
西环线,下行,生米-向塘,,,1165,32.7,57.497,6450,300,,,
西环线,下行,生米-向塘,,,1167,32.7,57.53,6450,300,,,
西环线,下行,生米-向塘,,,1169,32.7,57.562,6450,300,,,
西环线,下行,生米-向塘,,,1171,32.7,57.595,6450,300,锚柱,,
西环线,下行,生米-向塘,,,1173,32.7,57.628,6450,300,转换柱,,
西环线,下行,生米-向塘,,,1175,32.7,57.66,6450,300/100,中心柱,,
西环线,下行,生米-向塘,,,1177,24.7,57.685,6450,150,转换柱,,
西环线,下行,生米-向塘,,,1179,24.71,57.71,6450,250,锚柱,,
西环线,下行,生米-向塘,,,1181,32.74,57.742,6450,400,,,
西环线,下行,生米-向塘,,,1183,32.78,57.775,6450,400,,,
西环线,下行,生米-向塘,,,1185,32.82,57.808,6450,400,,,
西环线,下行,生米-向塘,,,1187,32.85,57.841,6450,400,,,
西环线,下行,生米-向塘,,,1189,32.85,57.874,6450,400,,,
西环线,下行,生米-向塘,,,1191,45,57.919,6450,400,,,
西环线,下行,生米-向塘,,,1193,45,57.964,6450,400,,,
西环线,下行,生米-向塘,,,1195,45,58.009,6450,400,,,
西环线,下行,生米-向塘,,,1197,45,58.054,6450,400,,,
西环线,下行,生米-向塘,,,1199,45,58.099,6450,400,,,
西环线,下行,生米-向塘,,,1201,45,58.144,6450,400,,,
西环线,下行,生米-向塘,,,1203,40,58.184,6450,400,锚柱,,
西环线,下行,生米-向塘,,,1205,45,58.229,6450,400,转换柱,,
西环线,下行,生米-向塘,,,1207,45,58.274,6450,400/200,中心柱,,
西环线,下行,生米-向塘,,,1209,40,58.314,6450,300,转换柱,,
西环线,下行,生米-向塘,,,1211,40,58.354,6450,400,锚柱、吸上线,,
西环线,下行,生米-向塘,,,1213,40,58.394,6450,400,,,
西环线,下行,生米-向塘,,,1215,45,58.439,6450,400,,,
西环线,下行,生米-向塘,,,1217,45,58.484,6450,400,,,
西环线,下行,生米-向塘,,,1219,45,58.529,6450,400,,,
西环线,下行,生米-向塘,,,1221,45,58.574,6450,400,,,
西环线,下行,生米-向塘,,,1223,40,58.614,6450,400,,,
西环线,下行,生米-向塘,,,1225,45,58.659,6450,400,,,
西环线,下行,生米-向塘,,,1227,45,58.704,6450,400,,,
西环线,下行,生米-向塘,,,1229,45,58.749,6450,400,,,
西环线,下行,生米-向塘,,,1231,45,58.794,6450,400,,,
西环线,下行,生米-向塘,,,1233,45,58.839,6450,400,,,
西环线,下行,生米-向塘,,,1235,40,58.879,6450,250,,,
西环线,下行,生米-向塘,,,1237,40,58.919,6450,150,,,
西环线,下行,生米-向塘,,,1239,45,58.964,6450,300,,,
西环线,下行,生米-向塘,,,1241,40,59.004,6450,300,,,
西环线,下行,生米-向塘,,,1243,40,59.044,6450,300,,,
西环线,下行,生米-向塘,,,1245,40,59.084,6450,150,,,
西环线,下行,生米-向塘,,,1247,40,59.124,6450,400,,,
西环线,下行,生米-向塘,,,1249,40,59.164,6450,400,,,
西环线,下行,生米-向塘,,,1251,40,59.204,6450,400,,,
西环线,下行,生米-向塘,,,1253,45,59.249,6450,400,,,
西环线,下行,生米-向塘,,,XH01,40,59.295,6450,300,锚柱,,
西环线,下行,生米-向塘,,,XH03,40,59.334,6450,300,转换柱,,
西环线,下行,生米-向塘,,,XH05,40,59.369,6450,300/150,中心柱,,
西环线,下行,生米-向塘,,,XH07,35,59.404,6450,300/150,中心柱,,
西环线,下行,生米-向塘,,,XH09,40,59.439,6450,150/300,转换柱,,
西环线,下行,生米-向塘,,,XH11,40,59.496,6450,750/300,锚柱,,
西环线,下行,向塘站,,,,,,,,,,
